z_mm,dLETPrimaries,dLETProtons,dLETAll,tLETPrimaries,tLETProtons,tLETAll
0.0425,11.227476778545947,11.633363317421058,35.38578558025573,11.088738844453431,11.119698781302196,11.18484301458169
0.1275,11.232337955056385,11.724955868049127,35.66714243947419,11.088839796021869,11.12865310649124,11.201057861927385
0.21250000000000002,11.23424890798621,11.787787833132391,36.67975020342176,11.088900644146356,11.135544273153911,11.213373052343686
0.29750000000000004,11.270811018588764,11.869648756049246,36.399743966398205,11.128964617137724,11.181241351272009,11.259141244763777
0.38250000000000006,11.277012374043482,11.922944617755972,37.02846028769294,11.132753573973279,11.190702831719648,11.270033627097007
0.4675,11.277408795517566,11.958093980183925,37.64364256510756,11.132825108523683,11.195466024836506,11.276371370334616
0.5525000000000001,11.31474138503115,12.04348505726418,37.51940877393533,11.170557714523994,11.238028906937508,11.31951340316119
0.6375,11.317069872927426,12.081060415308498,36.478190754981995,11.176799301063545,11.248987958374899,11.329869527148707
0.7225000000000001,11.315568212905086,12.113218061238772,36.62824267205435,11.176929939824264,11.253255034005289,11.334151636475644
0.8075000000000001,11.358543479290503,12.177260715073327,37.049560261662826,11.213445620948592,11.29291029159519,11.373165681710868
0.8925000000000001,11.364107051262302,12.2216873702769,37.105929835824696,11.221147569945533,11.305224422142773,11.385502615031715
0.9775,11.363035160807526,12.257351723389275,36.25831354200493,11.221514293345821,11.309670053202817,11.390401517842887
1.0625,11.399957862767918,12.317965752059921,37.69955815545032,11.257513811443504,11.349210341798532,11.432453964390774
1.1475000000000002,11.408265981066908,12.354557402324374,35.94166027327682,11.26562374409068,11.360777984374915,11.439227504592525
1.2325000000000002,11.413170127073704,12.385133618574995,37.76282072827604,11.266574184106448,11.364849239070947,11.447524342041827
1.3175000000000001,11.447592891123223,12.454714515288098,37.24070020547555,11.302773666544837,11.405110421434706,11.487355681286296
1.4025,11.453515204813739,12.476089382367533,37.20649710778774,11.310294758269993,11.415403407526474,11.49824640653024
1.4875000000000003,11.455468442564664,12.510445883517411,36.73601830081551,11.312141532470958,11.420451259052568,11.501351997358082
1.5725000000000002,11.493230821872338,12.57139646610806,36.40773622963254,11.348892376348832,11.459943014470412,11.540838100577076
1.6575000000000002,11.497901010941764,12.599796762328289,37.34062518544742,11.35513496993521,11.468892267241525,11.55131990483942
1.7425000000000002,11.504350392150016,12.60853514158375,37.1610520439694,11.358753636762875,11.474811008510281,11.556269888148869
1.8275000000000001,11.540785301906196,12.670137366888177,36.366887251900515,11.39566891315318,11.514202061599612,11.595782806223434
1.9125,11.540072696979282,12.692679906913124,36.98667008537165,11.400136686867395,11.52176056513155,11.603115313126676
1.9975,11.548494574236999,12.711979415136293,38.129624464629885,11.406576831448046,11.53084962610393,11.616039460750727
2.0825,11.58725453477878,12.784562387922442,37.958479982489,11.442730168800454,11.569818836052528,11.655101435739544
2.1675000000000004,11.58712704747409,12.79411680274097,37.32755653064704,11.445482670608632,11.574161046048939,11.657757849938736
2.2525000000000004,11.604691883018836,12.82732162238868,36.66100373058196,11.4562663958377,11.587286318622109,11.669682394363852
2.3375000000000004,11.632142839973953,12.854570174506355,37.95181562801304,11.489690115822127,11.622386604297699,11.704967148762123
2.4225000000000003,11.634136927207237,12.887206375896286,37.614858494538005,11.491225349546449,11.626746822613944,11.710671564246315
2.5075000000000003,11.652016660169574,12.928110368181972,37.878813325724195,11.507652773431715,11.645944667063079,11.730163578945417
2.5925,11.683607393594691,12.939726305009007,37.04702493690341,11.536356217552159,11.675449525710404,11.75848087028011
2.6774999999999998,11.682133493548834,12.977829542455213,37.3030549236634,11.53771328900518,11.679623716465295,11.763148055608855
2.7625,11.710464025754263,13.011184706744789,38.264131946416136,11.560727485670114,11.7046040883502,11.789721696652672
2.8475,11.730462813062157,13.048980534947498,37.40085290921142,11.582507826777139,11.728613841125455,11.813096455982992
2.9325,11.730745316412303,13.07911818125316,36.89928056513461,11.585551910695546,11.734277284372332,11.817207198817778
3.0175,11.760258499085424,13.109614481876848,37.40125532575079,11.614077111493318,11.764243765128484,11.847173414467154
3.1025,11.77419304625053,13.126051249476166,36.92734147648146,11.628660076583218,11.779694182246399,11.861693394800085
3.1875,11.780007084471276,13.145429595857674,36.95897297490429,11.635527620912287,11.78878430973295,11.871186800240551
3.2725,11.81050941963586,13.17948511145332,37.40130377140171,11.666797036958856,11.82148936449468,11.905698482725176
3.3575,11.818311809454805,13.208491493741857,37.2102264298025,11.675377466738196,11.832020677964094,11.916362779734905
3.4425,11.834093436949868,13.237794174897292,37.18905716955611,11.688302556167699,11.84758058944996,11.931322385544572
3.5275,11.86176657876086,13.295218020009802,37.19587152255937,11.718061978158243,11.880305013333844,11.96433524747096
3.6125000000000003,11.868447961101229,13.284379288367465,37.805682946752505,11.723434078188411,11.885970358420332,11.970675530232686
3.6975000000000002,11.891051692852821,13.339084472568189,37.550890488872994,11.743769078060762,11.908957591545922,11.99425231848624
3.7824999999999998,11.913246160926343,13.367565319948557,38.15053899718278,11.76744189508231,11.934353281707152,12.020128285513074
3.8674999999999997,11.918285790032554,13.372188106803403,37.308627462060315,11.77371262103036,11.94184292727318,12.027021787964827
3.9524999999999997,11.945352025664526,13.420871325390532,38.34827883532607,11.800362964962352,11.970189142156801,12.055628898917226
4.0375,11.961731459210522,13.44680495731068,38.01171041616496,11.815688846080974,11.987367961911298,12.07316666114472
4.1225000000000005,11.9757209042865,13.471557527308306,37.423527373295464,11.827243012879824,12.000890300649536,12.086187820739998
4.2075000000000005,12.00318150719026,13.51609210888744,37.550640040118246,11.855629163027322,12.030804296772718,12.114828115847816
4.2925,12.007968111952312,13.519031234253028,37.2912058656108,11.864997559707655,12.041258270190761,12.125098380375672
4.3775,12.03175485655871,13.560582265609964,38.09073362015251,11.883949383332299,12.062160827639774,12.147930242781774
4.4625,12.055052195127129,13.598216320498999,37.99791012604709,11.908149293039317,12.088422583142176,12.174896070655818
4.547499999999999,12.064138978780015,13.618450279421918,37.93079275177234,11.917240548925434,12.098979969128422,12.18418831334048
4.6325,12.08738821268661,13.629914794601344,37.59622867959168,11.942335206784202,12.124475906199567,12.209072198105687
4.7175,12.10486803585702,13.664401113460482,37.9806103525485,11.958805694871932,12.142889764661653,12.229866825073614
4.8025,12.118005542987616,13.680855233111764,38.418987839014484,11.972995366497596,12.157876977657402,12.24396729452104
4.8875,12.14546664457698,13.714185245960188,37.72092766672578,11.999288782628918,12.186186393255113,12.271668831989642
4.9725,12.159087076595473,13.746256722967427,38.059341414022235,12.010773089596395,12.199972296116883,12.286943756416107
5.0575,12.17778616799671,13.762143025998663,38.15169124519862,12.031979812387872,12.221698197200997,12.309331981408887
5.1425,12.200662041328814,13.81402229924889,37.74088772947045,12.053282160068537,12.24496926333962,12.331058263210787
5.227500000000001,12.213658736334752,13.820551835414967,37.633078619953956,12.06630380953063,12.258737612259413,12.344420728655617
5.3125,12.238051622644104,13.860300656749379,38.493097164387585,12.091611566476384,12.286032820030872,12.372808548690163
5.397500000000001,12.25421350558281,13.87829158814039,38.34647803085261,12.106454850533623,12.302252022295326,12.390578136306662
5.4825,12.273281913243826,13.893936650215975,38.14631022830439,12.125639255559951,12.322388581004086,12.410953991207878
5.5675,12.295936056339544,13.947064677933646,37.6361841474362,12.14871326530653,12.347625364688652,12.433937301038297
5.6525,12.307068842680621,13.970874320153248,39.09075683639204,12.162535845890211,12.363108388660798,12.454000167914385
5.7375,12.333091186951298,13.995883905386604,37.83329142165598,12.18677843852911,12.387819872357666,12.476862225523437
5.822500000000001,12.351754125751045,14.006682539170415,38.10753879871721,12.204005497915578,12.405908964565524,12.49434864391786
5.9075,12.370803792286724,14.033255710853078,38.28441337929901,12.22278716891922,12.426102319537636,12.515465857319809
5.992500000000001,12.39375446429761,14.066176436141586,38.72199822615447,12.246171230667496,12.450710531625933,12.540585858505608
6.077500000000001,12.404557938161295,14.096462630514445,38.76997029259145,12.26139947602363,12.467847451021845,12.557326757729617
6.1625000000000005,12.432897389470337,14.118934081063243,38.68497015672563,12.285184548008852,12.49195309060644,12.58028283499965
6.2475000000000005,12.450451987611505,14.157243398468246,38.91413923906262,12.303500753969438,12.5123172710065,12.602146978172883
6.3325,12.474011771217207,14.165358287032753,37.9791598973154,12.323075217432839,12.532178934694045,12.619223180780242
6.4175,12.49481239251846,14.194721710101406,38.21269589993455,12.346112439370518,12.556287343089615,12.644908008921293
6.5024999999999995,12.506723056943697,14.225947424027554,38.56044032646867,12.362802238138578,12.574599139498655,12.662413110738445
6.5875,12.535824405633443,14.254366591458849,38.11279610542602,12.386656868642723,12.599166243488122,12.687017588229486
6.6725,12.55248135106554,14.274959612685961,38.00618019397978,12.405320170451619,12.618822160752234,12.706303987111973
6.7575,12.574792024947476,14.294334594586863,38.1684155051226,12.426223163708643,12.640612566942975,12.730784268567348
6.8425,12.59666277863245,14.327039644312086,38.9080329786862,12.448663687592687,12.665394414388121,12.75525042950401
6.9275,12.616503421526005,14.377165636528684,38.37484345928428,12.467091625195533,12.685975397285661,12.775723505977568
7.0125,12.637862352380944,14.38009186742984,38.33924769605171,12.490959619717527,12.709367616421302,12.79653770933008
7.0975,12.660779204410913,14.416288230365838,37.88615080085733,12.509956100171035,12.730040272679593,12.818083467737042
7.182500000000001,12.682984435857955,14.43391783703118,38.3779443756439,12.532510566091947,12.753092536621926,12.841638285423368
7.2675,12.699632308514154,14.465849511832875,38.213269255549086,12.553969223176749,12.776052652366332,12.864672988821967
7.352500000000001,12.72486412055314,14.496796419303122,38.51580823270258,12.574477860852697,12.797847840032803,12.88612408179957
7.4375,12.747602765465126,14.532375239688431,38.041987383884575,12.59812854961363,12.822882020764064,12.910800427414104
7.5225,12.76481027194909,14.555674877908459,38.19672900879312,12.617763425541606,12.843616260422534,12.932296892473783
7.6075,12.791603716035318,14.587556217541133,38.63956426331766,12.641698699199399,12.867849430225505,12.957419008219649
7.6925,12.808630910099868,14.600499449209362,38.05849558805239,12.662456981250592,12.889709681317985,12.979491717226702
7.777500000000001,12.833524069383047,14.640699062670247,38.4305892203393,12.68521600511684,12.91370968165325,13.003483346746892
7.8625,12.857441170890208,14.645402545150537,38.41826759790023,12.707951660007472,12.936550689141683,13.024885309712479
7.947500000000001,12.880749877785963,14.692398238154643,38.88916776701604,12.729510252842049,12.96022257640323,13.050703184335832
8.0325,12.90373648127658,14.717144426964914,39.03560275809826,12.753530612932947,12.985056245136978,13.076230732002111
8.117500000000001,12.922744030925353,14.721777530621608,38.84159883101713,12.774723828262921,13.00591687779303,13.09686587899244
8.2025,12.94742861477725,14.77167884251821,38.47939175806656,12.799059718882361,13.032145904341112,13.12268044909621
8.2875,12.967279270780352,14.781932864443405,38.136051998286725,12.820965031096435,13.053705815436773,13.14191335181407
8.3725,12.993759320350666,14.806617504365917,37.94633733251382,12.844874690187627,13.078204417275282,13.167401517967702
8.4575,13.018580589414134,14.83430802746189,38.12946146927786,12.86804158066568,13.102892307690462,13.190888118318963
8.5425,13.04076921518438,14.876310215972167,37.988473379880965,12.89126044424289,13.128454908330284,13.217286487435222
8.6275,13.064454570431087,14.916339039345747,37.840642985216505,12.915449750416709,13.153379395630466,13.242689815068017
8.7125,13.085084256295557,14.916600103496496,38.53484000561921,12.938351554958654,13.176476992084817,13.266408694676977
8.7975,13.11349271216896,14.971131943019639,38.83537985095956,12.963263320546512,13.202900282278945,13.294146494208164
8.8825,13.136813915740131,14.97570555209382,39.28039668414998,12.986379825250074,13.225779129588014,13.31774596857094
8.967500000000001,13.15988021986933,15.022019560495028,38.36535968666953,13.011411154802634,13.2527631949556,13.342887397086127
9.0525,13.187138396095628,15.046463374183247,38.749132930208894,13.035118705495513,13.277168717888795,13.367539645037521
9.137500000000001,13.208896047236802,15.085608831169257,38.63222972061923,13.060102088472057,13.30343158046707,13.394349182412869
9.2225,13.23741925997105,15.100795417330833,38.50201526349777,13.0845061871967,13.327682219209652,13.41787162464364
9.307500000000001,13.257987362829308,15.120522251151554,39.0451283007552,13.109398094849482,13.353342403140646,13.446115279573508
9.3925,13.281762266096012,15.140050233383615,38.02438398382035,13.134359915363717,13.378068489512826,13.468275878548608
9.477500000000001,13.309834328175508,15.18525644391625,38.50674643749863,13.159413161388505,13.40463276835976,13.495711545380502
9.5625,13.334304020481179,15.215102588478747,38.08767332150537,13.18494321874603,13.43142972776197,13.522613222366934
9.6475,13.36014510070715,15.24083956142257,38.89387498027271,13.210093714308732,13.456878057427836,13.550389371982037
9.7325,13.387130329885991,15.277486637965715,38.45814832835421,13.236113336117453,13.484183994288161,13.57543782910192
9.8175,13.410164382495392,15.278737975307404,37.855991405944465,13.261466965847937,13.508754400207003,13.59941596577929
9.9025,13.436965618831664,15.326908579896877,38.71737155966997,13.287835651883846,13.537076480257435,13.629113011543565
9.9875,13.46175655514712,15.368059282961966,37.904176904682146,13.313562010303638,13.564310264195434,13.654161995372101
10.072500000000002,13.488224808641029,15.375929212705444,38.59050581276263,13.340222107398834,13.591011730996787,13.682017832938167
10.157500000000002,13.513746027133068,15.422287635599593,38.78030699592693,13.366356487511949,13.619197750994868,13.70928574852512
10.242500000000001,13.544005318427939,15.4433957602248,39.15636517326401,13.39337142161978,13.646588184440901,13.740260647628991
10.3275,13.567903520880149,15.490336485960272,38.96111100521678,13.4198859983684,13.67404539333902,13.766061212998311
10.412500000000001,13.596231432412518,15.51685593421468,38.30636305263937,13.447148179879749,13.701649019576486,13.790660637820858
10.497500000000002,13.621719068774059,15.53673084606248,39.185603044081574,13.47410997093894,13.728607345328763,13.820780459658769
10.582500000000001,13.64946097542262,15.572274101330246,38.67268397503895,13.50166932448476,13.757089184994756,13.848338876047364
10.6675,13.676009643545859,15.602503526584007,38.22411090786775,13.529059916595301,13.785416034895862,13.875625884009967
10.752500000000003,13.703877632160037,15.624337105508054,38.274664798827615,13.556946635678763,13.813682078129585,13.905403217211704
10.837500000000002,13.73149150572691,15.660738501281672,38.25188568513499,13.58476247765766,13.842425488734046,13.933500301050698
10.922500000000001,13.761048774485433,15.688969063582913,38.678975933139306,13.613026734578586,13.870925522563633,13.963238346444758
11.0075,13.791848543003878,15.715746142073142,38.69823837570451,13.641322433419317,13.899464785129993,13.992301477034747
11.092500000000001,13.818614014575283,15.735662238789294,39.01830968781666,13.669893216825356,13.928171174195136,14.021442676284021
11.177500000000002,13.848905704509706,15.76972131919782,38.721962340948245,13.69857797763408,13.958040231979233,14.04940329533711
11.262500000000003,13.876911902978009,15.832181355600332,38.6273869739341,13.727551955844158,13.989445996411728,14.082928104557734
11.347500000000002,13.906719782384785,15.84498545620119,38.95563422842602,13.75663478835131,14.017760961366722,14.111095633094443
11.432500000000001,13.934786452378983,15.87262377896648,38.615863803752326,13.786009805459775,14.047704141387984,14.139586896301564
11.517500000000002,13.967170145015748,15.893792196831967,39.199020887596525,13.815554817263253,14.0770649145812,14.171561849845828
11.602500000000003,13.992309061108205,15.93814269437818,38.73711922587948,13.84526517071807,14.108369246701697,14.199886797451025
11.687500000000002,14.025853599974777,15.964947695720317,38.44253124103809,13.875265776583781,14.13848222889444,14.228707226886042
11.7725,14.054415912807439,16.014591649664602,38.958411534031654,13.90546783553908,14.170249404883164,14.262124133426283
11.857500000000002,14.086237548477142,16.039340105847604,39.14367446786679,13.935872583133161,14.200673612506334,14.292169407108773
11.942500000000003,14.115311112119432,16.045938690907338,38.66185359443941,13.966505132583837,14.230136267765948,14.321540621244543
12.027500000000002,14.144837231858245,16.08599758319329,38.67666449195671,13.99730610390329,14.262218461088864,14.354389675893984
12.1125,14.17825925799036,16.124162134859247,39.012404243789746,14.028464194251756,14.293817017169564,14.387080133060365
12.197500000000002,14.210409582719828,16.170288197194107,39.13520117029135,14.059782511537552,14.32684118312105,14.419840421801029
12.282500000000002,14.242263939371636,16.182309830347542,38.8637853274477,14.091345338031346,14.357608985907486,14.450273546682206
12.367500000000003,14.272375757371472,16.22009004230092,38.99790795058258,14.123082349377093,14.39102972643993,14.485013368081647
12.452500000000002,14.302283274296206,16.24530084989352,39.10137614657414,14.15506905366101,14.423064991208623,14.517014695469308
12.537500000000001,14.331981776451947,16.281003578106898,39.23263841711823,14.18727536815717,14.455861396913674,14.551034467183827
12.6225,14.367195418632809,16.316223290597573,39.045584787733816,14.21984558993238,14.48916419527498,14.583249349420088
12.707500000000003,14.40335808118997,16.360755558128606,39.09748429547567,14.252686605400044,14.52299198303048,14.616710871048673
12.792500000000002,14.432652077238586,16.40005126647549,39.65692408136446,14.285615226009988,14.557511649625102,14.652451788366408
12.877500000000001,14.464846444464019,16.42856868389153,39.24672313924155,14.318866965963625,14.59099416596361,14.684651362345841
12.962500000000002,14.502977264860549,16.482849187048767,38.903299901184575,14.352490364454418,14.62594079422954,14.718478745911831
13.047500000000001,14.538744057761006,16.52689150204281,38.68633158891152,14.38632678427735,14.660988881405183,14.754550685000888
13.132500000000002,14.570366555683474,16.561628838753165,39.076217923072996,14.42035243579163,14.695066895204857,14.788691206170792
13.217500000000001,14.605088036059376,16.577961335908782,39.54662975614157,14.454661203008275,14.729328476394118,14.823375078375156
13.302500000000002,14.637446167722834,16.606883621521504,39.344524624978014,14.489193443598321,14.764328891225071,14.859336755744485
13.387500000000001,14.673593055902325,16.65371103112417,39.70957173646049,14.5240970584425,14.800556992723791,14.894947934880436
13.472500000000004,14.709855626399658,16.70065089377692,38.76551739066662,14.559275618628762,14.837058213028028,14.930209369146933
13.557500000000003,14.74677359369988,16.738403593022625,39.58834275562694,14.594747471841059,14.87305243338917,14.967921572352624
13.642500000000002,14.778353197865401,16.783339503531323,39.99353656560613,14.630377460792246,14.909696257029577,15.004808917198712
13.727500000000001,14.8168759005147,16.819019765043702,38.677123547779516,14.666444615447247,14.945834582223382,15.036468086444334
13.8125,14.854963290289575,16.862848150262923,38.946959205127655,14.702794960498125,14.983128553230706,15.074426174103333
13.897500000000003,14.885953103674677,16.880462777549276,39.811319726629016,14.739287502831598,15.018890944660194,15.112877349373747
13.982500000000002,14.923975857434517,16.930929936751312,39.76893928508059,14.776224339495188,15.05711587573425,15.151885012207543
14.067500000000003,14.96277733843297,16.954999116689187,39.69385416703651,14.813480661626258,15.093389077817076,15.189013747410714
14.152500000000002,15.002262757436803,16.98522707789291,38.8142357260026,14.85106064750676,15.131382594414985,15.224103293364081
14.237500000000002,15.038309111146871,17.044554252894944,39.18464111069638,14.888875362070207,15.171147986362374,15.265010689631826
14.322500000000002,15.077680058098947,17.08033339247956,39.19686350172784,14.927077921765429,15.209497551194662,15.302258367294758
14.407500000000002,15.114176712680724,17.102215274757775,39.035893837677946,14.965521284073567,15.247785217589465,15.340846818211352
14.492500000000001,15.15529938879494,17.164678124022082,39.445374754254786,15.00440280726855,15.28798161472645,15.382547226780188
14.5775,15.190869393378517,17.222295259424886,39.50312598303806,15.043485531633152,15.328515098138952,15.42235819761829
14.662500000000003,15.231807298923249,17.251460484004724,39.975542393180426,15.083024799182727,15.367624285816289,15.463031493144875
14.747500000000002,15.270917658994145,17.29430542577219,39.386973071316945,15.122870035039005,15.407641090855252,15.501966807998073
14.832500000000001,15.308350035640458,17.311806550520497,39.89190465200771,15.16300373869626,15.447745334731888,15.543031232147122
14.9175,15.350704322895519,17.34418768454871,39.835341553662424,15.203609131170701,15.488288322199962,15.583126939366817
15.002500000000001,15.394302600827316,17.394762107799842,39.25152369018961,15.244584727679737,15.529538985967932,15.623686178880812
15.087500000000002,15.434297844728563,17.43803938392348,39.225076500788305,15.285845618941293,15.571762083380937,15.665970591395315
15.172500000000003,15.475880037417916,17.476632930449504,39.86726751103912,15.327508246678105,15.613712631646262,15.710165837054596
15.257500000000002,15.517881871347091,17.527965999529265,39.73012164664011,15.369544024265526,15.657016387225369,15.752269447520625
15.342500000000001,15.55915019717344,17.5736450884698,39.99618418829502,15.411925278360673,15.699925545736283,15.79728494090159
15.427500000000002,15.601567814157562,17.60140065864653,40.02208823585353,15.454732216848097,15.742392908678257,15.839415553606194
15.512500000000003,15.647462666871421,17.66581909572979,40.05733822654528,15.498005879642418,15.786942084440794,15.884277328719584
15.597500000000002,15.687436895301893,17.704039532244803,39.39720500445835,15.541534602159796,15.830764624442303,15.925881522268533
15.682500000000001,15.728567377339603,17.744118547313274,40.40253186929818,15.585477870897812,15.875234247239117,15.973579730232766
15.767500000000002,15.779572272516498,17.799354657119462,39.341051808866894,15.630078448706865,15.920132135964996,16.01609518829431
15.852500000000003,15.823194607260334,17.83351013776617,39.68839558659694,15.67492099071392,15.965610065553209,16.062489476988706
15.937500000000002,15.868407235311398,17.8789224625397,39.120752058904834,15.720205056989423,16.010920768864022,16.105690853547852
16.0225,15.913837968150554,17.942239988025868,39.42876106562531,15.765909359280258,16.05811110356477,16.15412192490455
16.1075,15.960889852264748,17.97273469003655,39.91912608799201,15.8120861997459,16.104000586859808,16.201177680934162
16.192500000000003,16.004544671860476,18.030309676422753,40.04033611829782,15.85861547582594,16.15098663946518,16.248989826205815
16.277500000000003,16.052611725372085,18.069218653738858,39.8421543475686,15.905704695579415,16.197676493601588,16.294565824619987
16.3625,16.103573725324367,18.11975508601137,39.473491492189694,15.953326512940018,16.2462801495268,16.343595187776202
